model,split,metric,mean,std,min,max,n_seeds
mlp,target,r2,0.3013605220983465,0.01967461780267441,0.27393167300875354,0.327083932791565,5
mlp,target,pearson_r,0.5999950692597217,0.014133556360549755,0.5810829670103937,0.6182337895874123,5
mlp,target,spearman_rho,0.5582748866906803,0.010115721911184296,0.5496860074842818,0.57419521739161,5
mlp,target,auroc,0.7858399011254894,0.0031877183765348567,0.7817378404904411,0.7897916882619744,5
esm_fp_mlp,random,rmse,0.6392496251879336,0.003359781849131112,0.6335253935201411,0.6417102629449185,5
esm_fp_mlp,random,mae,0.47079072052280296,0.00498085472129383,0.4653646492356671,0.4775833271500119,5
esm_fp_mlp,random,r2,0.7442970489634058,0.0026803077355042576,0.742330420406816,0.7488615361683687,5
esm_fp_mlp,random,pearson_r,0.862897872227116,0.0014581496730801692,0.8619954675715303,0.8654311444498196,5
esm_fp_mlp,random,spearman_rho,0.8604967233255101,0.0012378550040060522,0.85964079516232,0.8626161682945532,5
esm_fp_mlp,random,auroc,0.9270566399248708,0.0014641657898353565,0.9248362781889069,0.9285098638659786,5
esm_fp_mlp,scaffold,rmse,0.9513996395670297,0.003815223775112862,0.9479108555842649,0.9569114635243644,5
esm_fp_mlp,scaffold,mae,0.7338591900769722,0.004481507959719511,0.7272078713404809,0.7376319028851649,5
esm_fp_mlp,scaffold,r2,0.4742799781645818,0.004220480564857942,0.46817777857875464,0.47813525486377295,5
esm_fp_mlp,scaffold,pearson_r,0.6965261103614535,0.002664498937682842,0.6934313355400379,0.6999275690819708,5
esm_fp_mlp,scaffold,spearman_rho,0.6888634654468394,0.0029171614843860575,0.6849104318141521,0.6923215054331925,5
esm_fp_mlp,scaffold,auroc,0.8472917416613255,0.002637914893422543,0.8437443601577643,0.8504068734616949,5
esm_fp_mlp,target,rmse,1.2940159075962434,0.13660935289718737,1.1860423790490044,1.5166459877919645,5
esm_fp_mlp,target,mae,0.9951184908339604,0.0993498731730104,0.9207961571544797,1.1521093695550988,5
esm_fp_mlp,target,r2,0.004173237749046344,0.21808338032297692,-0.35586977915203155,0.17081783085658486,5
esm_fp_mlp,target,pearson_r,0.534508931983515,0.05766805526157171,0.4337327857898466,0.5730596082116972,5
esm_fp_mlp,target,spearman_rho,0.5136594690645379,0.060514754860252984,0.4084548911461406,0.555110439186604,5
esm_fp_mlp,target,auroc,0.764546884515821,0.02267685543134693,0.7250501326159148,0.7806425231622733,5
gnn,random,rmse,0.9319529592579876,0.004417565689045997,0.927482670793473,0.9382832723747356,5
gnn,random,mae,0.7239386099091923,0.0040559042377035,0.7205772580661477,0.7304615308131793,5
gnn,random,r2,0.4565232514404263,0.005156211721755144,0.4491249202243699,0.4617342001458873,5
gnn,random,pearson_r,0.6792034302181279,0.0031626940764251754,0.674110326049828,0.6818592684381554,5
gnn,random,spearman_rho,0.6565525937662644,0.0025809888340748116,0.6520052546556055,0.6583315752754951,5
gnn,random,auroc,0.8415778079452532,0.002201815106259614,0.8380141552579282,0.8439182671900659,5
gnn,scaffold,rmse,1.077518034231042,0.006734862415323508,1.0716650759169153,1.0853098397028567,5
gnn,scaffold,mae,0.8562178165256211,0.00858889792446675,0.8433128464409017,0.8674157594988248,5
gnn,scaffold,r2,0.32564957852640936,0.008437963451095556,0.31588290013452824,0.33297652155775226,5
gnn,scaffold,pearson_r,0.5740020219267598,0.008924123123797529,0.5627681068384782,0.5843366329866252,5
gnn,scaffold,spearman_rho,0.5545395370395815,0.010650215574660893,0.5422908792387587,0.5644924202501761,5
gnn,scaffold,auroc,0.7824044360743089,0.00837504217531524,0.7696288459456058,0.7909913489088094,5
gnn,target,rmse,1.143942180583581,0.039208190424594336,1.100488527728384,1.2040513043960428,5
gnn,target,mae,0.939446315255314,0.03209323149323248,0.9113126840693193,0.99021127003798,5
gnn,target,r2,0.227914055904105,0.053335880900010624,0.14544597346235177,0.2861276206777088,5
gnn,target,pearson_r,0.4947699943386755,0.060034508617890364,0.39335968339693816,0.549646523874679,5
gnn,target,spearman_rho,0.43873073063202,0.05034274656369497,0.35341761799781957,0.4842693396821491,5
gnn,target,auroc,0.7169853122726276,0.02520863846848517,0.6757084272335452,0.7443666339114344,5
fusion,random,rmse,0.7035725256029153,0.00926837046487054,0.6944920814980365,0.7171274433399117,5
fusion,random,mae,0.5282328254462682,0.006577488288712081,0.5220846296698853,0.5378224698502029,5
fusion,random,r2,0.6902129842369242,0.008182391324934637,0.6782060580151961,0.6981996247589535,5
fusion,random,pearson_r,0.8325302583646492,0.005025401587879684,0.8250403919629219,0.8379154389371134,5
fusion,random,spearman_rho,0.8268234553029716,0.005183964853830861,0.8188201096359369,0.8314806182453224,5
fusion,random,auroc,0.9071453924247503,0.0030753946796392853,0.9029027700140893,0.9102042829026239,5
fusion,scaffold,rmse,0.998474386792806,0.0050783330970491595,0.9940385777961585,1.0068681467489482,5
fusion,scaffold,mae,0.7736088402363102,0.004259827532352435,0.7683358348555299,0.7784042632528787,5
fusion,scaffold,r2,0.42096367433381915,0.005903138867173161,0.4111995021208644,0.4261089607431813,5
fusion,scaffold,pearson_r,0.658871581446966,0.0052851420208043145,0.6510635476603256,0.6645006671847277,5
fusion,scaffold,spearman_rho,0.6466221634118138,0.005855769724252731,0.6367820588657972,0.6521868616297404,5
fusion,scaffold,auroc,0.8224499864887671,0.004933139154545976,0.8158582974090625,0.8293878826190915,5
fusion,target,rmse,1.1451272982308496,0.05530853419897134,1.0936214554000439,1.2203661437025246,5
fusion,target,mae,0.9310353861796088,0.04088977776388453,0.8863179883754642,0.9883951102457661,5
fusion,target,r2,0.22559737518171524,0.0753845387643565,0.12213074146483627,0.29500898232798256,5
fusion,target,pearson_r,0.49505346782072135,0.06213462738853992,0.39941479066244495,0.5595485928778957,5
fusion,target,spearman_rho,0.4521531102360449,0.060600945312494915,0.3658277061236667,0.5292546869581249,5
fusion,target,auroc,0.7275087447318227,0.029191986807355935,0.6907496544584951,0.7698531426221442,5
