model,split,seed,test_rmse,test_mae,test_r2,test_pearson_r,test_spearman_rho,test_auroc,wallclock_seconds,error
gnn,random,42,0.9337382549408383,0.725206745032726,0.45444884083568327,0.6786220336557826,0.6572255305577205,0.8425173395108082,347.4225540161133,
gnn,random,123,0.927482670793473,0.7212065793483604,0.4617342001458873,0.6818592684381554,0.6583315752754951,0.8439182671900659,342.67375898361206,
gnn,random,456,0.9281089452732963,0.7205772580661477,0.46100703627092077,0.6817430927126253,0.6578784292674172,0.8413377766682595,343.7340319156647,
gnn,random,789,0.9382832723747356,0.7304615308131793,0.4491249202243699,0.674110326049828,0.6520052546556055,0.8380141552579282,324.15301990509033,
gnn,random,1024,0.9321516529075947,0.7222409362855486,0.4563012597252706,0.6796824302342482,0.6573221790750837,0.8421015010992039,342.9186909198761,
gnn,scaffold,42,1.0720740300430984,0.8433128464409017,0.3324673437230641,0.5843366329866252,0.5644924202501761,0.7866871432571143,293.7694880962372,
gnn,scaffold,123,1.0853098397028567,0.8674157594988248,0.31588290013452824,0.5627681068384782,0.5422908792387587,0.7696288459456058,198.4384171962738,
gnn,scaffold,456,1.0843046910617167,0.8569163269391243,0.3171494894955935,0.5672482439825608,0.5440432439700095,0.7788029486680461,271.519327878952,
gnn,scaffold,789,1.0742365344306226,0.8577584195919282,0.3297716377211085,0.575520261396145,0.5584227836408437,0.7909913489088094,231.11505222320557,
gnn,scaffold,1024,1.0716650759169153,0.8556857301573271,0.33297652155775226,0.5801368644299892,0.5634483580981192,0.7859118935919686,261.06065917015076,
gnn,target,42,1.100488527728384,0.9113126840693193,0.2861276206777088,0.549646523874679,0.4842693396821491,0.7443666339114344,149.0978593826294,
gnn,target,123,1.1449012746492921,0.9237277178311439,0.22734500315759576,0.5158260465849712,0.4514054305804452,0.722986881260857,131.28740620613098,
gnn,target,456,1.1194545638661206,0.9204923233767929,0.26130955354698815,0.5207973795845732,0.46363027401734475,0.7241886414881792,133.7203278541565,
gnn,target,789,1.1508152322780647,0.9514875809613337,0.21934212867588054,0.49422033825221606,0.4409309908823413,0.7176759774691222,125.64418625831604,
gnn,target,1024,1.2040513043960428,0.99021127003798,0.14544597346235177,0.39335968339693816,0.35341761799781957,0.6757084272335452,115.25563931465149,
fusion,random,42,0.7171274433399117,0.5378224698502029,0.6782060580151961,0.8250403919629219,0.8188201096359369,0.9029027700140893,375.3857548236847,
fusion,random,123,0.6944920814980365,0.5221507862216644,0.6981996247589535,0.8379154389371134,0.8314806182453224,0.9102042829026239,377.91946601867676,
fusion,random,456,0.6955742264702173,0.5220846296698853,0.6972583722607437,0.8362331142385472,0.8311030220145136,0.9099479657232767,380.00262999534607,
fusion,random,789,0.7034319344501367,0.528366896235333,0.6903797621988657,0.8324138740803715,0.8275817049027145,0.9055263999137463,377.89269280433655,
fusion,random,1024,0.707236942256274,0.5307393452542553,0.6870211039508622,0.8310484726042919,0.8251318217163705,0.907145543570016,378.70058274269104,
fusion,scaffold,42,1.0068681467489482,0.7784042632528787,0.4111995021208644,0.6510635476603256,0.6367820588657972,0.8158582974090625,279.56223702430725,
fusion,scaffold,123,0.9940385777961585,0.7699650536590228,0.4261089607431813,0.6622256349006623,0.6494326093551763,0.8224316707200364,300.58148217201233,
fusion,scaffold,456,0.9976174596199474,0.7757526907192998,0.42196911022175365,0.6563947437028779,0.647799037379896,0.8239749144695062,253.67036604881287,
fusion,scaffold,789,0.9949894806687223,0.7683358348555299,0.4250104608120854,0.6645006671847277,0.6521868616297404,0.8293878826190915,283.11007165908813,
fusion,scaffold,1024,0.9988582691302538,0.7755863586948193,0.4205303377712112,0.6601733137862371,0.6469102498284589,0.820597167226139,310.0285544395447,
fusion,target,42,1.1237032465926162,0.9154500928639329,0.2556917872413095,0.508482797237704,0.46561674261880837,0.7326289665150536,133.5932903289795,
fusion,target,123,1.10237507945319,0.9085185371703458,0.28367796037175586,0.5339041303603642,0.4735163122274064,0.7316662054141038,148.19355392456055,
fusion,target,456,1.2203661437025246,0.9883951102457661,0.12213074146483627,0.39941479066244495,0.3658277061236667,0.6907496544584951,137.4488914012909,
fusion,target,789,1.1855705660058737,0.956495202242535,0.17147740450269222,0.4739170279651979,0.4265501032522179,0.7126457546493166,143.23720717430115,
fusion,target,1024,1.0936214554000439,0.8863179883754642,0.29500898232798256,0.5595485928778957,0.5292546869581249,0.7698531426221442,166.20309805870056,
