target_chembl_id,class_name,uniprot,structure_source,n_binding_residues,mean_binding_site_plddt,error
CHEMBL1908383,kinase,O60331,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1908384,kinase,Q9NRH2,AlphaFold,82,84.00456790123454,
CHEMBL1908386,kinase,Q6XUX3,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1908389,kinase,Q12852,AlphaFold,85,89.44635294117644,
CHEMBL1926492,kinase,Q5TCY1,AlphaFold,84,96.3458333333333,
CHEMBL1936,kinase,P10721,AlphaFold,85,86.22082352941177,
CHEMBL1938215,kinase,Q8IVT5,AlphaFold,85,88.86741176470589,
CHEMBL1938217,kinase,Q8NB16,AlphaFold,85,91.63364705882351,
CHEMBL1938222,kinase,Q9Y2I7,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1955,kinase,P35916,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL1957,kinase,P08069,AlphaFold,84,75.26654761904763,
CHEMBL1974,kinase,P36888,AlphaFold,85,90.38458823529407,
CHEMBL1981,kinase,P06213,AlphaFold,84,75.99154761904762,
CHEMBL1991,kinase,O14920,AlphaFold,85,91.19541176470584,
CHEMBL2007,kinase,P16234,AlphaFold,85,87.67858823529411,
CHEMBL203,kinase,P00533,AlphaFold,85,82.65105882352941,
CHEMBL2041,kinase,P07949,AlphaFold,85,91.07282352941176,
CHEMBL2068,kinase,P29317,AlphaFold,82,89.22365853658535,
CHEMBL2069163,kinase,Q96S53,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2073,kinase,P07947,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2109,kinase,P46734,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2116,kinase,P54646,AlphaFold,85,87.96211764705885,
CHEMBL2117,kinase,O43741,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2147,kinase,P11309,AlphaFold,85,96.42011764705885,
CHEMBL2148,kinase,P52333,AlphaFold,85,92.6291764705882,
CHEMBL2159,kinase,P15531,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2160,kinase,P22392,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2171,kinase,P52564,AlphaFold,84,82.2845238095238,
CHEMBL2185,kinase,Q96GD4,AlphaFold,83,92.36722891566268,
CHEMBL2191,kinase,P17858,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2208,kinase,P49137,AlphaFold,85,93.42541176470591,
CHEMBL2221,kinase,P13861,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2250,kinase,P51451,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2251,kinase,Q9BTU6,AlphaFold,83,94.6531325301205,
CHEMBL2276,kinase,P45983,AlphaFold,84,89.08642857142858,
CHEMBL2292,kinase,Q13627,AlphaFold,84,96.95690476190478,
CHEMBL2300,kinase,P32189,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2331053,kinase,Q16875,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2343,kinase,O00141,AlphaFold,78,91.72769230769234,
CHEMBL2345,kinase,P51812,AlphaFold,85,85.8508235294118,
CHEMBL2349,kinase,P15735,AlphaFold,85,94.54247058823528,
CHEMBL2358,kinase,P67870,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2393,kinase,P54619,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2417351,kinase,O15021,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2417352,kinase,O60307,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2417353,kinase,Q86SG6,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2417354,kinase,Q53H12,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2426,kinase,Q9HCP0,AlphaFold,84,94.54464285714286,
CHEMBL2428,kinase,Q15746,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2431,kinase,P31751,AlphaFold,85,91.00623529411764,
CHEMBL2447,kinase,P27707,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2453,kinase,Q9UGJ0,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2468,kinase,O43293,AlphaFold,85,94.04847058823532,
CHEMBL2469,kinase,Q9BZX2,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2493,kinase,Q14012,AlphaFold,85,85.73835294117646,
CHEMBL2494,kinase,Q16566,AlphaFold,78,89.4998717948718,
CHEMBL2508,kinase,Q00534,AlphaFold,84,88.90035714285716,
CHEMBL2527,kinase,O96017,AlphaFold,85,86.928,
CHEMBL2534,kinase,O15530,AlphaFold,85,94.45035294117648,
CHEMBL2543,kinase,P78368,AlphaFold,79,95.93594936708864,
CHEMBL2553,kinase,Q15418,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2558,kinase,P53355,AlphaFold,85,90.07800000000002,
CHEMBL258,kinase,P06239,AlphaFold,85,90.85611764705884,
CHEMBL2595,kinase,O94806,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2598,kinase,P41743,AlphaFold,85,92.02941176470586,
CHEMBL2599,kinase,P43405,AlphaFold,85,92.74423529411764,
CHEMBL260,kinase,Q16539,AlphaFold,84,89.73738095238097,
CHEMBL262,kinase,P49841,AlphaFold,84,95.94523809523812,
CHEMBL2634,kinase,P41240,AlphaFold,85,92.10729411764709,
CHEMBL2637,kinase,P53779,AlphaFold,84,90.83083333333332,
CHEMBL267,kinase,P12931,AlphaFold,85,94.26917647058822,
CHEMBL2689,kinase,Q04912,AlphaFold,85,86.06058823529413,
CHEMBL2695,kinase,Q05397,AlphaFold,82,88.83487804878045,
CHEMBL2708,kinase,Q16584,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2743,kinase,P22612,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2777,kinase,Q9H1R3,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2783,kinase,Q15078,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL279,kinase,P35968,AlphaFold,85,82.87141176470588,
CHEMBL2793,kinase,P48729,AlphaFold,84,96.07214285714284,
CHEMBL2801,kinase,Q13557,AlphaFold,85,93.3009411764706,
CHEMBL2803,kinase,P43403,AlphaFold,85,89.40799999999994,
CHEMBL2815,kinase,P04629,AlphaFold,85,85.32776470588239,
CHEMBL2828,kinase,P48730,AlphaFold,84,95.33630952380956,
CHEMBL2835,kinase,P23458,AlphaFold,85,91.8923529411765,
CHEMBL2842,kinase,P42345,AlphaFold,83,86.32578313253015,
CHEMBL2850,kinase,P49840,AlphaFold,84,95.9215476190476,
CHEMBL2872,kinase,P80192,AlphaFold,85,88.13376470588236,
CHEMBL2873,kinase,Q02779,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2883,kinase,P04183,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2886,kinase,P00558,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2896,kinase,Q13237,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2897,kinase,P45985,AlphaFold,84,87.30238095238094,
CHEMBL2911,kinase,P35558,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2918,kinase,P22694,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2938,kinase,P05129,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2939,kinase,O15264,AlphaFold,84,93.49988095238098,
CHEMBL2959,kinase,Q08881,AlphaFold,85,86.38576470588235,
CHEMBL2964,kinase,P36507,AlphaFold,85,92.8645882352941,
CHEMBL2971,kinase,O60674,AlphaFold,85,93.67988235294116,
CHEMBL2972,kinase,Q01813,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2973,kinase,O75116,AlphaFold,85,94.73811764705886,
CHEMBL299,kinase,P17252,AlphaFold,85,94.18047058823532,
CHEMBL2996,kinase,Q05655,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL2999,kinase,O75914,AlphaFold,85,93.39376470588236,
CHEMBL3009,kinase,Q15303,AlphaFold,85,85.29517647058822,
CHEMBL301,kinase,P24941,AlphaFold,84,88.43738095238095,
CHEMBL3023,kinase,Q9NRA0,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3024,kinase,P53350,AlphaFold,85,93.85576470588234,
CHEMBL3032,kinase,Q16513,AlphaFold,85,91.56482352941174,
CHEMBL3045,kinase,P05771,AlphaFold,85,93.81811764705884,
CHEMBL3055,kinase,P50613,AlphaFold,84,86.71523809523809,
CHEMBL308,kinase,P06493,AlphaFold,84,89.22202380952382,
CHEMBL3094,kinase,Q8IW41,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3108655,kinase,Q6ZWH5,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3111,kinase,Q9UBS0,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3112385,kinase,Q9Y259,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3116,kinase,P50750,AlphaFold,84,93.73380952380953,
CHEMBL3117,kinase,P35790,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3123,kinase,Q9UIK4,AlphaFold,85,95.46917647058828,
CHEMBL3125,kinase,O75676,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3130,kinase,O00329,AlphaFold,82,93.20731707317076,
CHEMBL3142,kinase,P78527,,0,,fetch_structure failed: AlphaFold API returned HTTP 404 for P78527
CHEMBL3145,kinase,P42338,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3231,kinase,Q13464,AlphaFold,85,94.8501176470588,
CHEMBL3234,kinase,P08631,AlphaFold,85,91.49329411764704,
CHEMBL3267,kinase,P48736,AlphaFold,83,91.36192771084336,
CHEMBL3268,kinase,Q9UBF8,AlphaFold,83,95.88301204819273,
CHEMBL331,kinase,P11802,AlphaFold,84,87.88619047619049,
CHEMBL3337327,kinase,Q6IQ55,AlphaFold,84,96.4330952380952,
CHEMBL3337330,kinase,Q9BXM7,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3357,kinase,P51617,AlphaFold,85,91.82176470588234,
CHEMBL3384,kinase,Q16512,AlphaFold,85,91.66152941176472,
CHEMBL3385,kinase,P27361,AlphaFold,84,94.17571428571428,
CHEMBL3407326,kinase,Q8TE04,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3407327,kinase,Q9BZ23,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3407328,kinase,Q9H999,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3414416,kinase,Q96PN8,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3421524,kinase,P16118,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3421525,kinase,O60825,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3438,kinase,Q05513,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3476,kinase,O15111,AlphaFold,85,90.85199999999998,
CHEMBL3529,kinase,Q14164,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3530,kinase,O14733,AlphaFold,85,83.90376470588238,
CHEMBL3542,kinase,Q8IY84,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3553,kinase,P29597,AlphaFold,85,90.72623529411764,
CHEMBL3559690,kinase,Q8IZL9,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3559692,kinase,Q9NYV4,AlphaFold,84,94.32928571428572,
CHEMBL3582,kinase,Q02156,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3587,kinase,Q02750,AlphaFold,85,93.33847058823532,
CHEMBL3589,kinase,P55263,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3616,kinase,C0HM02,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3627581,kinase,Q6P5Z2,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3627582,kinase,Q9BXA6,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3627583,kinase,Q6VAB6,AlphaFold,85,89.50776470588237,
CHEMBL3627584,kinase,Q5TCX8,AlphaFold,78,91.17346153846152,
CHEMBL3627585,kinase,Q9H792,AlphaFold,58,91.95517241379308,
CHEMBL3627592,kinase,Q6P2M8,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3629,kinase,P68400,AlphaFold,82,97.12902439024388,
CHEMBL3632457,kinase,P61024,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3667,kinase,P42356,AlphaFold,81,87.4472839506173,
CHEMBL3717,kinase,P08581,AlphaFold,85,84.15517647058822,
CHEMBL3721311,kinase,Q16877,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3778,kinase,Q9NWZ3,AlphaFold,85,93.96141176470586,
CHEMBL3788,kinase,O00444,AlphaFold,85,92.28035294117647,
CHEMBL3797,kinase,Q13315,,0,,fetch_structure failed: AlphaFold API returned HTTP 404 for Q13315
CHEMBL3829,kinase,Q13555,AlphaFold,84,93.48190476190476,
CHEMBL3830,kinase,Q2M2I8,AlphaFold,85,95.85364705882354,
CHEMBL3831,kinase,Q7KZI7,AlphaFold,83,91.7643373493976,
CHEMBL3834,kinase,P51813,AlphaFold,85,87.47847058823534,
CHEMBL3835,kinase,P51955,AlphaFold,84,84.38809523809525,
CHEMBL3836,kinase,P53667,AlphaFold,85,88.30235294117647,
CHEMBL3844,kinase,Q93100,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3847,kinase,Q9Y478,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3861,kinase,Q15119,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3863,kinase,Q15139,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3886,kinase,Q9NYL2,AlphaFold,85,85.9010588235294,
CHEMBL3893,kinase,Q15120,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3905,kinase,P07948,AlphaFold,85,91.5670588235294,
CHEMBL3906,kinase,Q15349,AlphaFold,82,84.91609756097556,
CHEMBL3920,kinase,Q04759,AlphaFold,85,93.39788235294118,
CHEMBL3935,kinase,Q9UQB9,AlphaFold,85,91.20270588235296,
CHEMBL3938,kinase,O75716,AlphaFold,85,96.58494117647054,
CHEMBL3956,kinase,Q13233,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3961,kinase,Q15759,AlphaFold,84,90.36369047619048,
CHEMBL3980,kinase,O94768,AlphaFold,85,95.95894117647056,
CHEMBL3981,kinase,O94804,AlphaFold,85,88.60658823529414,
CHEMBL3982,kinase,P16591,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL3983,kinase,P33981,AlphaFold,84,93.49833333333332,
CHEMBL3984,kinase,Q99640,AlphaFold,84,96.23749999999998,
CHEMBL3988,kinase,P54764,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4004,kinase,Q16816,AlphaFold,85,95.47282352941176,
CHEMBL4005,kinase,P42336,AlphaFold,83,94.44722891566262,
CHEMBL4014,kinase,P42684,AlphaFold,85,89.16564705882354,
CHEMBL4036,kinase,Q00535,AlphaFold,84,91.85666666666668,
CHEMBL4040,kinase,P28482,AlphaFold,84,94.26511904761912,
CHEMBL4045,kinase,Q13131,AlphaFold,85,90.07541176470588,
CHEMBL4070,kinase,P19784,AlphaFold,84,96.89809523809524,
CHEMBL4079,kinase,P25098,AlphaFold,85,94.39870588235291,
CHEMBL4101,kinase,P17612,AlphaFold,85,96.98917647058823,
CHEMBL4105755,kinase,Q9Y6T7,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4105759,kinase,O43187,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4105787,kinase,P23743,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4105826,kinase,Q96GX5,AlphaFold,73,89.17753424657532,
CHEMBL4105867,kinase,Q13057,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4105885,kinase,Q86TW2,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4105886,kinase,Q3MIX3,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4105932,kinase,Q76MJ5,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4105936,kinase,O60361,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4105942,kinase,Q13574,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4121,kinase,Q13554,AlphaFold,82,94.01158536585366,
CHEMBL4128,kinase,Q02763,AlphaFold,85,87.40811764705883,
CHEMBL4141,kinase,Q16654,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4147,kinase,Q9UQM7,AlphaFold,85,93.7429411764706,
CHEMBL4175,kinase,P42679,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4179,kinase,P45984,AlphaFold,84,88.44928571428572,
CHEMBL4202,kinase,Q9H2G2,AlphaFold,85,87.55141176470586,
CHEMBL4203,kinase,Q9HAZ1,AlphaFold,84,96.71130952380948,
CHEMBL4204,kinase,Q9HBH9,AlphaFold,85,88.55011764705884,
CHEMBL4223,kinase,P42685,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4224,kinase,P49759,AlphaFold,84,96.81738095238096,
CHEMBL4225,kinase,P49760,AlphaFold,84,96.58833333333337,
CHEMBL4226,kinase,P49761,AlphaFold,84,96.26726190476194,
CHEMBL4237,kinase,O75582,AlphaFold,85,78.71929411764708,
CHEMBL4246,kinase,Q92570,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4247,kinase,Q9UM73,AlphaFold,85,88.39388235294118,
CHEMBL4273,kinase,Q13976,AlphaFold,85,92.99011764705882,
CHEMBL4282,kinase,P31749,AlphaFold,85,91.5555294117647,
CHEMBL4295784,kinase,P54886,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4295947,kinase,Q9HA64,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4295983,kinase,Q9UQ07,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4296242,kinase,Q969H4,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4309,kinase,Q9HC98,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4311,kinase,Q9NQU5,AlphaFold,85,93.48258823529414,
CHEMBL4312,kinase,Q9NRP7,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4355,kinase,O14976,AlphaFold,84,91.26059523809523,
CHEMBL4367,kinase,P42681,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4375,kinase,Q96SB4,AlphaFold,84,95.71476190476191,
CHEMBL4376,kinase,Q92630,AlphaFold,84,96.71011904761906,
CHEMBL4388,kinase,P23919,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4394,kinase,Q9NYA1,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4442,kinase,Q00526,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4454,kinase,P09769,AlphaFold,85,91.28870588235296,
CHEMBL4482,kinase,O96013,AlphaFold,85,93.60047058823528,
CHEMBL4487,kinase,Q13177,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4501,kinase,P23443,AlphaFold,84,92.2267857142857,
CHEMBL4516,kinase,Q5VT25,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4522,kinase,Q9NSY1,AlphaFold,85,95.90294117647062,
CHEMBL4523,kinase,Q9P1W9,AlphaFold,85,96.32035294117648,
CHEMBL4523108,kinase,A7MCY6,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4523326,kinase,Q5MAI5,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4523401,kinase,Q8NFU5,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4523418,kinase,Q92551,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4523431,kinase,Q96PC2,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4523432,kinase,Q96Q04,AlphaFold,85,89.1130588235294,
CHEMBL4523434,kinase,Q96T60,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4523488,kinase,Q9UHH9,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4523504,kinase,Q9Y223,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4524,kinase,Q9NQU5,AlphaFold,85,93.48258823529414,
CHEMBL4524035,kinase,P11801,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4525,kinase,Q9UEE5,AlphaFold,84,93.04511904761908,
CHEMBL4527,kinase,Q9UKE5,AlphaFold,85,85.61952941176473,
CHEMBL4574,kinase,Q8IWQ3,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4575,kinase,O43781,AlphaFold,84,95.9038095238095,
CHEMBL4576,kinase,Q9H2X6,AlphaFold,84,93.43464285714286,
CHEMBL4577,kinase,Q9H422,AlphaFold,84,93.72130952380952,
CHEMBL4578,kinase,Q14680,AlphaFold,85,89.03411764705884,
CHEMBL4580,kinase,O00142,AlphaFold,0,,no binding site (API returned empty list)
CHEMBL4597,kinase,Q00536,AlphaFold,84,83.86714285714285,
CHEMBL4598,kinase,Q13043,AlphaFold,85,89.14847058823533,
CHEMBL4599,kinase,Q07912,AlphaFold,85,89.14917647058822,
